category,start_time,end_time,duration_s,lat,lon,depth_min_m,depth_max_m,sv_sum,sv_max,sv_max_db,n_hits
school,2026-06-12 07:01:29,2026-06-12 07:07:34,366,55.75089321108394,12.722982811735942,5.2,9.8,69009.0453,2124.7805,33.273140720039734,1227
individual_fish,2026-06-12 07:01:38,2026-06-12 07:01:39,2,55.746615000000006,12.71647,7.8,8.2,569.7235000000001,296.6554,24.722522581811667,4
individual_fish,2026-06-12 07:01:54,2026-06-12 07:01:54,1,55.74699,12.71712,5.2,5.8,58.8942,37.7811,15.772745982913612,2
individual_fish,2026-06-12 07:01:56,2026-06-12 07:01:57,2,55.74705,12.717213333333333,8.2,8.8,328.63790000000006,203.1689,23.0785722924136,3
individual_fish,2026-06-12 07:02:20,2026-06-12 07:02:20,1,55.74764,12.7181,7.2,7.2,55.3816,55.3816,17.433654985589484,1
individual_fish,2026-06-12 07:02:51,2026-06-12 07:02:51,1,55.74848,12.71933,8.8,9.2,198.9432,196.5164,22.93398799659531,2
individual_fish,2026-06-12 07:03:17,2026-06-12 07:03:18,2,55.749129999999994,12.720324999999999,8.8,9.2,872.9167000000001,431.3432,26.34822955901765,4
individual_fish,2026-06-12 07:03:22,2026-06-12 07:03:22,1,55.74927,12.72056,6.2,7.2,127.6275,94.2478,19.742712213816876,3
individual_fish,2026-06-12 07:03:28,2026-06-12 07:03:30,3,55.74945,12.720828000000001,8.2,9.2,1063.1365999999998,894.1437,29.514073209233235,5
individual_fish,2026-06-12 07:03:34,2026-06-12 07:03:36,3,55.74961857142857,12.721057142857143,8.2,9.2,1489.6891999999998,710.0726,28.51302754588766,7
individual_fish,2026-06-12 07:03:41,2026-06-12 07:03:42,2,55.749784999999996,12.721290000000002,8.2,8.8,510.89970000000005,252.6512,24.02521365317731,4
individual_fish,2026-06-12 07:03:48,2026-06-12 07:03:48,1,55.74993,12.72149,9.2,9.2,311.2462,311.2462,24.931040578416063,1
individual_fish,2026-06-12 07:04:00,2026-06-12 07:04:01,2,55.75029000000001,12.722000000000001,8.2,8.8,211.86489999999998,154.3492,21.885043828528666,4
individual_fish,2026-06-12 07:04:08,2026-06-12 07:04:09,2,55.750499999999995,12.722304999999999,8.8,9.2,1557.3306999999998,1511.9369,31.79533666460395,4
individual_fish,2026-06-12 07:04:15,2026-06-12 07:04:15,1,55.75068,12.72255,8.2,8.8,496.1319,485.7355,26.863998450639382,2
individual_fish,2026-06-12 07:04:19,2026-06-12 07:04:20,2,55.75079,12.722725,8.2,8.8,1288.5146,815.0723,29.111961340140546,4
individual_fish,2026-06-12 07:04:26,2026-06-12 07:04:28,3,55.75098,12.72303,8.2,8.2,1232.4678999999999,566.5391,27.53229888300485,3
individual_fish,2026-06-12 07:04:34,2026-06-12 07:04:36,3,55.75114666666667,12.723313333333332,8.2,9.2,1712.0603,1446.3684,31.602789248462052,6
individual_fish,2026-06-12 07:05:06,2026-06-12 07:05:08,3,55.751995,12.724626666666666,8.2,9.2,758.8399000000001,419.6404,26.22877292325295,6
individual_fish,2026-06-12 07:05:10,2026-06-12 07:05:11,2,55.75209,12.724766666666667,8.2,8.8,1021.9044,667.6686,28.24560952139739,3
individual_fish,2026-06-12 07:06:03,2026-06-12 07:06:04,2,55.75345000000001,12.726800000000003,8.2,8.8,420.3978,334.5701,25.24487126150482,3
individual_fish,2026-06-12 07:06:24,2026-06-12 07:06:26,3,55.75398199999999,12.727698,8.2,8.8,384.9948,319.2203,25.04090501405683,5
individual_fish,2026-06-12 07:06:36,2026-06-12 07:06:37,2,55.75427,12.728173333333332,7.8,8.2,266.66229999999996,106.6661,20.280264164046798,3
individual_fish,2026-06-12 07:06:43,2026-06-12 07:06:44,2,55.75446,12.72845,8.8,9.8,947.5359000000001,819.2753,29.134298616879025,4
individual_fish,2026-06-12 07:06:46,2026-06-12 07:06:47,2,55.75454,12.728563333333334,8.2,8.8,151.8843,126.2673,21.01290893957524,3
school,2026-06-12 07:07:36,2026-06-12 07:07:44,9,55.755896363636346,12.730581818181816,7.8,9.8,388.0232,104.5398,20.19281664893361,22
individual_fish,2026-06-12 07:07:38,2026-06-12 07:07:38,1,55.75586,12.73052,7.8,8.2,43.7504,35.2832,15.475679664631564,2
school,2026-06-12 07:07:46,2026-06-12 07:07:59,14,55.756254687500004,12.7311625,8.2,9.8,3826.3805,1197.8124,30.783888046771438,32
individual_fish,2026-06-12 07:07:57,2026-06-12 07:07:59,3,55.75637833333334,12.731356666666665,8.2,9.2,1056.5102,646.9678,28.108826660932525,6
school,2026-06-12 07:08:01,2026-06-12 07:15:11,431,55.7616902647975,12.740095950155764,4.8,10.2,34194.9764,1622.8385,32.10275302297766,1284
individual_fish,2026-06-12 07:08:12,2026-06-12 07:08:13,2,55.75676,12.731929999999998,8.8,9.2,1340.3681,721.8096,28.584226538377877,4
individual_fish,2026-06-12 07:08:19,2026-06-12 07:08:20,2,55.756946666666664,12.732193333333333,7.8,8.2,210.3271,94.716,19.7642334885299,3
individual_fish,2026-06-12 07:09:14,2026-06-12 07:09:15,2,55.75833,12.73433,8.2,8.8,596.899,394.5522,25.96104469325505,4
individual_fish,2026-06-12 07:09:19,2026-06-12 07:09:20,2,55.75847000000001,12.734523333333334,7.8,8.2,98.0354,85.5625,19.322834654780653,3
individual_fish,2026-06-12 07:09:22,2026-06-12 07:09:24,3,55.75857833333333,12.734683333333335,8.8,9.8,298.879,113.8553,20.563532519663518,6
individual_fish,2026-06-12 07:09:33,2026-06-12 07:09:34,2,55.758855,12.735100000000001,8.8,9.2,183.353,89.5803,19.52212512541873,4
individual_fish,2026-06-12 07:09:36,2026-06-12 07:09:37,2,55.758925,12.73522,8.2,8.8,252.1058,116.1373,20.649717251867884,4
individual_fish,2026-06-12 07:09:41,2026-06-12 07:09:43,3,55.75906,12.735434285714287,8.8,9.8,694.2513000000001,309.028,24.899978311872196,7
individual_fish,2026-06-12 07:10:00,2026-06-12 07:10:02,3,55.75953,12.736159999999998,8.8,9.2,229.52620000000002,186.9152,22.716446197721375,4
individual_fish,2026-06-12 07:10:34,2026-06-12 07:10:34,1,55.76038,12.73754,9.2,9.2,175.8306,175.8306,22.450944580795817,1
individual_fish,2026-06-12 07:10:51,2026-06-12 07:10:54,4,55.760844999999996,12.738236,8.2,9.8,1946.5654,1253.4469,30.981059405874532,10
individual_fish,2026-06-12 07:11:31,2026-06-12 07:11:32,2,55.76184500000001,12.739830000000001,8.2,8.8,148.0162,89.2032,19.50380434167766,4
individual_fish,2026-06-12 07:11:36,2026-06-12 07:11:37,2,55.761950000000006,12.739973333333333,8.2,8.8,472.22339999999997,341.0077,25.327641855313704,3
individual_fish,2026-06-12 07:12:14,2026-06-12 07:12:15,2,55.76271666666667,12.741856666666665,8.8,9.2,1018.7003,943.726,29.74845920186808,3
individual_fish,2026-06-12 07:13:13,2026-06-12 07:13:14,2,55.764039999999994,12.744385,4.8,5.2,76.0933,33.6736,15.272895487182979,4
individual_fish,2026-06-12 07:13:42,2026-06-12 07:13:43,2,55.76478,12.745215000000002,8.8,9.8,780.2661,490.0992,26.902839936045105,6
school,2026-06-12 07:15:32,2026-06-12 07:15:36,5,55.764869999999995,12.7465,9.8,10.2,3.4051,1.0284,0.12162067970822983,5
school,2026-06-12 07:15:43,2026-06-12 07:15:46,4,55.76487999999999,12.7465,9.2,10.2,2.7394,0.9267,-0.3306083697888694,5
school,2026-06-12 07:15:48,2026-06-12 07:15:48,1,55.76489,12.7465,9.8,9.8,0.5398,0.5398,-2.6776711977950223,1
school,2026-06-12 07:15:56,2026-06-12 07:16:11,16,55.764918,12.746498285714285,9.2,10.2,45.986200000000004,5.0088,6.997336907770601,35
school,2026-06-12 07:16:13,2026-06-12 07:16:17,5,55.76494125000001,12.74649,9.2,10.2,3.6859,1.4054,1.4779994920119999,8
school,2026-06-12 07:16:19,2026-06-12 07:17:06,48,55.765015500000004,12.746447374999999,8.8,10.2,631.2606999999999,20.0508,13.021317050686363,160
school,2026-06-12 07:17:17,2026-06-12 07:17:18,2,55.765105,12.74636,9.2,9.8,7.2025,6.3914,8.055959983272542,2
school,2026-06-12 07:17:27,2026-06-12 07:17:28,2,55.76513,12.74633,9.8,9.8,3.2816,1.9604,2.92344693840592,2
school,2026-06-12 07:17:31,2026-06-12 07:17:31,1,55.76514,12.74632,9.2,9.8,6.861199999999999,6.3927,8.0568432411138,2
school,2026-06-12 07:17:33,2026-06-12 07:17:33,1,55.76514,12.74631,9.8,9.8,12.4922,12.4922,10.966389286642347,1
school,2026-06-12 07:17:36,2026-06-12 07:17:36,1,55.76514,12.7463,9.8,9.8,1.3333,1.3333,1.2492787911053307,1
school,2026-06-12 07:17:38,2026-06-12 07:17:38,1,55.76515,12.74629,9.8,9.8,1.9561,1.9561,2.9139105307840696,1
school,2026-06-12 07:17:40,2026-06-12 07:49:34,1915,55.75622534530164,12.730182351609253,5.2,10.2,285737.8132,7910.0322,38.98178251418518,6183
individual_fish,2026-06-12 07:19:07,2026-06-12 07:19:09,3,55.76530333333334,12.74642,9.8,10.2,151.3883,76.3568,18.828477194667485,6
individual_fish,2026-06-12 07:19:50,2026-06-12 07:19:51,2,55.764895,12.74649,9.8,10.2,414.82560000000007,158.7324,22.006655827412096,4
individual_fish,2026-06-12 07:27:22,2026-06-12 07:27:34,13,55.765469375,12.745235625000001,7.8,9.2,3398.3115,314.2629,24.97293113832395,48
individual_fish,2026-06-12 07:29:21,2026-06-12 07:29:25,5,55.765076,12.744305999999998,8.8,9.2,1246.2511999999997,529.7783,27.240941653933287,10
individual_fish,2026-06-12 07:30:12,2026-06-12 07:30:13,2,55.763935000000004,12.742579999999998,9.2,9.8,470.67470000000003,348.1161,25.417241094074328,4
individual_fish,2026-06-12 07:31:00,2026-06-12 07:31:01,2,55.762750000000004,12.740686666666667,9.8,10.2,103.47710000000001,95.8623,19.816478446988047,3
individual_fish,2026-06-12 07:31:07,2026-06-12 07:31:08,2,55.762575,12.74043,8.8,8.8,59.379099999999994,53.6478,17.29551917029826,2
individual_fish,2026-06-12 07:31:23,2026-06-12 07:31:25,3,55.762146666666666,12.7398,8.8,8.8,116.82400000000001,114.0219,20.569882735795375,3
individual_fish,2026-06-12 07:33:27,2026-06-12 07:33:28,2,55.75909,12.735050000000001,8.8,9.2,275.98269999999997,124.8595,20.9642159146604,4
individual_fish,2026-06-12 07:34:34,2026-06-12 07:34:36,3,55.75739714285714,12.732362857142858,8.8,9.8,284.76470000000006,262.6659,24.194036951572457,7
individual_fish,2026-06-12 07:35:10,2026-06-12 07:35:11,2,55.756518571428565,12.730982857142857,7.8,9.2,2177.8981000000003,1425.6057,31.539994231361202,7
individual_fish,2026-06-12 07:36:03,2026-06-12 07:36:05,3,55.75522000000001,12.72886,8.2,9.2,1114.6178,1048.838,30.207084137042905,5
individual_fish,2026-06-12 07:36:14,2026-06-12 07:36:15,2,55.75497,12.72843,8.8,9.2,921.0587,575.3436,27.599272864571507,4
individual_fish,2026-06-12 07:36:18,2026-06-12 07:36:19,2,55.754875,12.728275,9.2,9.2,723.9593,577.5774,27.616101914048738,2
individual_fish,2026-06-12 07:36:34,2026-06-12 07:36:35,2,55.7545,12.72768,8.8,9.2,956.8787,732.9905,28.65098345958571,4
individual_fish,2026-06-12 07:36:40,2026-06-12 07:36:41,2,55.754355000000004,12.727455,8.8,9.2,757.3443,675.9186,28.298943975697227,4
individual_fish,2026-06-12 07:37:08,2026-06-12 07:37:11,4,55.753600000000006,12.726287142857144,8.8,9.2,2851.7846999999997,2177.3589,33.379300208843425,7
individual_fish,2026-06-12 07:37:25,2026-06-12 07:37:25,1,55.75321,12.72571,7.8,8.2,144.87279999999998,82.0675,19.14171203829706,2
individual_fish,2026-06-12 07:37:27,2026-06-12 07:37:28,2,55.753175,12.72565,8.8,9.2,171.8324,95.1956,19.78616875486564,4
individual_fish,2026-06-12 07:38:36,2026-06-12 07:38:37,2,55.751470000000005,12.722850000000001,8.2,8.8,871.1796,380.8736,25.807808708713154,4
individual_fish,2026-06-12 07:39:06,2026-06-12 07:39:08,3,55.75076000000001,12.721669999999998,8.2,8.8,4732.8094,4286.7827,36.32131469378891,6
individual_fish,2026-06-12 07:39:39,2026-06-12 07:39:40,2,55.749945,12.72036,5.2,6.2,184.2903,151.8349,21.813716077606703,4
individual_fish,2026-06-12 07:39:46,2026-06-12 07:39:47,2,55.74978,12.72004,8.2,8.8,1638.8598,777.0255,28.904352714747468,4
individual_fish,2026-06-12 07:39:58,2026-06-12 07:39:59,2,55.749536666666664,12.719546666666666,7.2,7.8,124.2508,114.6505,20.59375953063057,3
individual_fish,2026-06-12 07:40:01,2026-06-12 07:40:02,2,55.749449999999996,12.719375,8.8,8.8,2185.2049,1895.9022,32.77815930525349,2
individual_fish,2026-06-12 07:40:22,2026-06-12 07:40:24,3,55.74897166666667,12.718455,7.8,8.8,1803.9708,1193.5406,30.768371967454268,6
individual_fish,2026-06-12 07:40:28,2026-06-12 07:40:29,2,55.74883,12.718219999999999,8.8,8.8,531.7722,495.0788,26.94674329603261,2
individual_fish,2026-06-12 07:40:56,2026-06-12 07:40:57,2,55.748180000000005,12.717044999999999,8.8,9.2,1377.4397999999999,785.8107,28.95317938091616,4
individual_fish,2026-06-12 07:41:01,2026-06-12 07:41:05,5,55.748037999999994,12.716755999999998,8.2,9.2,6305.777899999999,2109.8057,33.24242461315082,10
individual_fish,2026-06-12 07:41:29,2026-06-12 07:41:30,2,55.74745,12.71563,8.2,8.8,2489.6182,1269.3032,31.035653749383677,4
individual_fish,2026-06-12 07:41:33,2026-06-12 07:41:34,2,55.747365,12.715485000000001,8.2,8.8,344.02369999999996,171.6379,22.346131922741087,4
individual_fish,2026-06-12 07:42:18,2026-06-12 07:42:18,1,55.74633,12.71352,8.8,8.8,1204.689,1204.689,30.808749448225083,1
